Score,FID,Phenotype
0.008811712,HG03103,0
0.008549452,HG02620,0
0.007880777,HG02667,0
0.0077017546,NA20291,0
0.007632911,NA18516,0
0.016598374,NA19248,0
0.0067852736,NA18502,0
0.007214695,HG02646,0
0.0074890256,NA19023,0
0.008179694,HG02585,0
0.0069468915,HG02721,0
0.0075315833,HG03376,0
0.007659793,HG03304,0
0.007135898,NA19462,0
0.0081474185,HG03382,0
0.007865995,HG03419,0
0.0068894327,HG02970,0
0.008716434,NA19114,0
0.008280009,NA19017,0
0.006987661,NA19380,0
0.0069967806,HG02891,0
0.0074087977,NA19107,0
0.010776877,HG03298,0
0.0075136125,HG03385,0
0.0080809,HG03060,0
0.0076526403,HG03559,0
0.007894337,HG02571,0
0.0076182485,HG03410,0
0.0068123043,HG03428,0
0.0097925365,HG02772,0
0.0074896514,HG02594,0
0.0070334077,NA19916,0
0.017855316,HG03097,0
0.010617495,NA18871,0
0.008349329,HG03078,0
0.014628351,HG03571,0
0.007562548,NA19153,0
0.007972211,HG03484,0
0.008081555,NA19035,0
0.007530451,HG03370,0
0.007952958,HG03202,0
0.0076095164,HG02484,0
0.0077744722,HG02678,0
0.025971144,HG02427,0
0.007114023,NA18504,0
0.007915586,HG03040,0
0.008191586,HG03111,0
0.007040024,HG03538,0
0.035578907,HG03084,0
0.0076775253,HG02442,0
0.0104833245,HG03085,0
0.008841962,HG03139,0
0.0073811114,HG03096,0
0.008371443,HG03563,0
0.007176727,NA19141,0
0.009649366,HG03476,0
0.007535994,NA19159,0
0.010431886,HG03136,0
0.00842455,HG03073,0
0.007489592,HG03572,0
0.0074850023,HG02470,0
0.02003926,HG03521,0
0.0068410635,HG03268,0
0.007075608,NA18876,0
0.008110583,HG03313,0
0.009028852,HG03196,0
0.009235859,HG03401,0
0.012726337,HG03025,0
0.0085966885,NA19130,0
0.0071827173,HG03193,0
0.006887138,NA19147,0
0.007067561,HG03049,0
0.00685513,HG02095,0
0.007925957,HG03469,0
0.013344884,NA19818,0
0.0071596503,HG02537,0
0.0072334707,HG03099,0
0.0077887475,HG02511,0
0.007629186,HG03267,0
0.0077356994,HG03072,0
0.02284956,HG02979,0
0.021642715,HG03343,0
0.007852942,NA18856,0
0.0073257387,HG02938,0
0.012091517,NA18861,0
0.007573217,HG02973,0
0.024885356,NA19222,0
0.0077605844,NA20289,0
0.010978401,HG02941,0
0.0074371994,HG03499,0
0.0072904527,NA19214,0
0.007911265,NA18881,0
0.0071814656,HG02549,0
0.00807628,HG03565,0
0.0069414377,HG03442,0
0.008032471,HG03354,0
0.007540673,HG03189,0
0.007316053,HG02944,0
0.00739637,HG03556,0
0.007609129,HG03432,0
0.007909447,NA18499,0
0.008285493,HG03120,0
0.011627078,HG03460,0
0.0073979497,NA19257,0
0.008116692,HG03446,0
0.011996776,HG03133,0
0.009564787,NA18909,0
0.007283926,HG02611,0
0.008787155,HG03520,0
0.009734124,HG03074,0
0.0073711276,HG03397,0
0.010546654,NA19099,0
0.007420987,HG03452,0
0.008416057,HG03449,0
0.0070130825,HG03380,0
0.015971005,NA18507,0
0.016060114,HG02497,0
0.008111209,HG03575,0
0.007999927,NA18489,0
0.008811712,NA19102,0
0.009489447,HG02946,0
0.0076895356,HG03199,0
0.009063393,HG02666,0
0.0070114136,HG03279,0
0.0076094866,HG03159,0
0.007329941,NA18505,0
0.007647395,HG03366,0
0.007510215,HG03270,0
0.007284105,HG03455,0
0.0072294176,HG03464,0
0.009026021,NA18908,0
0.010709614,HG03057,0
0.0075126886,HG03577,0
0.0073883235,NA19198,0
0.008037746,HG03129,0
0.015251815,HG02703,0
0.007890314,HG03058,0
0.007104814,HG03547,0
0.008354366,NA19236,0
0.007513702,HG03300,0
0.0072099864,NA18865,0
0.0077677965,HG03077,0
0.020280927,HG03291,0
0.009935945,HG03115,0
0.008431017,HG03297,0
0.007425338,NA19175,0
0.008853823,HG03548,0
0.008527011,NA18517,0
0.0077558756,NA19189,0
0.007070869,NA18488,0
0.007939547,NA18874,0
0.010725588,HG03086,0
0.0078344345,NA18508,0
0.007681519,NA19096,0
0.01964295,NA18912,0
0.0072631836,HG02314,0
0.007457733,HG03439,0
0.007851779,HG03485,0
0.0074947774,NA19095,0
0.007714927,HG03175,0
0.019398272,HG03301,0
0.010515332,HG03517,0
0.007966489,NA19121,0
0.007245004,HG03433,0
0.0189372,NA18934,0
0.009989291,HG03265,0
0.010739535,HG03369,0
0.0071558654,HG03066,0
0.007628292,NA19225,0
0.008151263,HG02981,0
0.0071320534,HG03367,0
0.0074925423,HG02947,0
0.0071145296,HG03132,0
0.009889454,HG03108,0
0.0071602464,HG03118,0
0.009484589,HG03515,0
0.010953337,HG02489,0
0.0070243776,HG03160,0
0.0071826875,HG03280,0
0.0075627267,HG03473,0
0.03722447,HG03303,0
0.007453382,HG02953,0
0.0071954727,NA19143,0
0.006855637,HG03558,0
0.011173457,HG02971,0
0.0096717775,HG03511,0
